,year,state,NAME,median_household_income,median_household_income_moe,STATE
0,2022,01,Alabama,59674,727,AL
1,2022,02,Alaska,88121,2804,AK
2,2022,04,Arizona,74568,932,AZ
3,2022,05,Arkansas,55432,994,AR
4,2022,06,California,91551,471,CA
5,2022,08,Colorado,89302,1281,CO
6,2022,09,Connecticut,88429,1688,CT
7,2022,10,Delaware,82174,2002,DE
8,2022,11,District of Columbia,101027,2737,DC
9,2022,12,Florida,69303,616,FL
10,2022,13,Georgia,72837,640,GA
11,2022,15,Hawaii,92458,2241,HI
12,2022,16,Idaho,72785,1134,ID
13,2022,17,Illinois,76708,584,IL
14,2022,18,Indiana,66785,659,IN
15,2022,19,Iowa,69588,889,IA
16,2022,20,Kansas,68925,1152,KS
17,2022,21,Kentucky,59341,924,KY
18,2022,22,Louisiana,55416,800,LA
19,2022,23,Maine,69543,1494,ME
20,2022,24,Maryland,94991,1080,MD
21,2022,25,Massachusetts,94488,1260,MA
22,2022,26,Michigan,66986,675,MI
23,2022,27,Minnesota,82338,749,MN
24,2022,28,Mississippi,52719,895,MS
25,2022,29,Missouri,64811,733,MO
26,2022,30,Montana,67631,1496,MT
27,2022,31,Nebraska,69597,1168,NE
28,2022,32,Nevada,72333,1026,NV
29,2022,33,New Hampshire,89992,2310,NH
30,2022,34,New Jersey,96346,1114,NJ
31,2022,35,New Mexico,59726,1306,NM
32,2022,36,New York,79557,722,NY
33,2022,37,North Carolina,67481,623,NC
34,2022,38,North Dakota,71970,2072,ND
35,2022,39,Ohio,65720,618,OH
36,2022,40,Oklahoma,59673,689,OK
37,2022,41,Oregon,75657,1181,OR
38,2022,42,Pennsylvania,71798,557,PA
39,2022,44,Rhode Island,81854,2182,RI
40,2022,45,South Carolina,64115,699,SC
41,2022,46,South Dakota,69728,2128,SD
42,2022,47,Tennessee,65254,848,TN
43,2022,48,Texas,72284,443,TX
44,2022,49,Utah,89168,1807,UT
45,2022,50,Vermont,73991,2209,VT
46,2022,51,Virginia,85873,763,VA
47,2022,53,Washington,91306,841,WA
48,2022,54,West Virginia,54329,1336,WV
49,2022,55,Wisconsin,70996,644,WI
50,2022,56,Wyoming,70042,2867,WY
51,2022,72,Puerto Rico,24112,515,PR
52,2023,01,Alabama,62212,711,AL
53,2023,02,Alaska,86631,2575,AK
54,2023,04,Arizona,77315,931,AZ
55,2023,05,Arkansas,58700,1155,AR
56,2023,06,California,95521,611,CA
57,2023,08,Colorado,92911,1057,CO
58,2023,09,Connecticut,91665,1473,CT
59,2023,10,Delaware,81361,1668,DE
60,2023,11,District of Columbia,108210,6847,DC
61,2023,12,Florida,73311,577,FL
62,2023,13,Georgia,74632,833,GA
63,2023,15,Hawaii,95322,2478,HI
64,2023,16,Idaho,74942,1126,ID
65,2023,17,Illinois,80306,635,IL
66,2023,18,Indiana,69477,808,IN
67,2023,19,Iowa,71433,1135,IA
68,2023,20,Kansas,70333,1182,KS
69,2023,21,Kentucky,61118,653,KY
70,2023,22,Louisiana,58229,1143,LA
71,2023,23,Maine,73733,1699,ME
72,2023,24,Maryland,98678,1292,MD
73,2023,25,Massachusetts,99858,1355,MA
74,2023,26,Michigan,69183,694,MI
75,2023,27,Minnesota,85086,768,MN
76,2023,28,Mississippi,54203,1260,MS
77,2023,29,Missouri,68545,900,MO
78,2023,30,Montana,70804,1475,MT
79,2023,31,Nebraska,74590,1340,NE
80,2023,32,Nevada,76364,1451,NV
81,2023,33,New Hampshire,96838,2243,NH
82,2023,34,New Jersey,99781,1061,NJ
83,2023,35,New Mexico,62268,1281,NM
84,2023,36,New York,82095,500,NY
85,2023,37,North Carolina,70804,547,NC
86,2023,38,North Dakota,76525,1844,ND
87,2023,39,Ohio,67769,731,OH
88,2023,40,Oklahoma,62138,480,OK
89,2023,41,Oregon,80160,1045,OR
90,2023,42,Pennsylvania,73824,511,PA
91,2023,44,Rhode Island,84972,2566,RI
92,2023,45,South Carolina,67804,1049,SC
93,2023,46,South Dakota,71810,2132,SD
94,2023,47,Tennessee,67631,865,TN
95,2023,48,Texas,75780,472,TX
96,2023,49,Utah,93421,1383,UT
97,2023,50,Vermont,81211,2608,VT
98,2023,51,Virginia,89931,970,VA
99,2023,53,Washington,94605,1221,WA
100,2023,54,West Virginia,55948,1052,WV
101,2023,55,Wisconsin,74631,774,WI
102,2023,56,Wyoming,72415,2357,WY
103,2023,72,Puerto Rico,25621,602,PR
104,2024,01,Alabama,66659,780,AL
105,2024,02,Alaska,95665,3278,AK
106,2024,04,Arizona,81486,684,AZ
107,2024,05,Arkansas,62106,831,AR
108,2024,06,California,100149,381,CA
109,2024,08,Colorado,97113,1081,CO
110,2024,09,Connecticut,96049,1824,CT
111,2024,10,Delaware,87534,2747,DE
112,2024,11,District of Columbia,109707,4149,DC
113,2024,12,Florida,77735,564,FL
114,2024,13,Georgia,79991,633,GA
115,2024,15,Hawaii,100745,1760,HI
116,2024,16,Idaho,81166,1340,ID
117,2024,17,Illinois,83211,898,IL
118,2024,18,Indiana,71959,630,IN
119,2024,19,Iowa,75501,1016,IA
120,2024,20,Kansas,75514,996,KS
121,2024,21,Kentucky,64526,1165,KY
122,2024,22,Louisiana,60986,803,LA
123,2024,23,Maine,76442,1354,ME
124,2024,24,Maryland,102905,1404,MD
125,2024,25,Massachusetts,104828,1650,MA
126,2024,26,Michigan,72389,567,MI
127,2024,27,Minnesota,87117,961,MN
128,2024,28,Mississippi,59127,1560,MS
129,2024,29,Missouri,71589,703,MO
130,2024,30,Montana,75340,1635,MT
131,2024,31,Nebraska,76376,1384,NE
132,2024,32,Nevada,81134,1112,NV
133,2024,33,New Hampshire,99782,2489,NH
134,2024,34,New Jersey,104294,997,NJ
135,2024,35,New Mexico,67816,1867,NM
136,2024,36,New York,85820,653,NY
137,2024,37,North Carolina,73958,863,NC
138,2024,38,North Dakota,77871,2755,ND
139,2024,39,Ohio,72212,538,OH
140,2024,40,Oklahoma,66148,663,OK
141,2024,41,Oregon,85220,1399,OR
142,2024,42,Pennsylvania,77545,816,PA
143,2024,44,Rhode Island,83504,3548,RI
144,2024,45,South Carolina,72350,959,SC
145,2024,46,South Dakota,76881,1990,SD
146,2024,47,Tennessee,71997,638,TN
147,2024,48,Texas,79721,564,TX
148,2024,49,Utah,96658,1179,UT
149,2024,50,Vermont,82730,1846,VT
150,2024,51,Virginia,92090,831,VA
151,2024,53,Washington,99389,1322,WA
152,2024,54,West Virginia,60798,1120,WV
153,2024,55,Wisconsin,77488,902,WI
154,2024,56,Wyoming,75532,2468,WY
155,2024,72,Puerto Rico,27213,751,PR
